=== Unit Price List VBA Log ===
Started    : 2026-05-26 14:25:12
User       : n-morimoto
Machine    : DY22DT145
Workbook   : https://daitetsu.sharepoint.com/sites/railway-orders/Shared Documents/単価マスタ/単価一覧表作成ツール.xlsm

2026-05-26 14:25:12  起動しました。
2026-05-26 14:25:12  単価マスタフォルダ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ
2026-05-26 14:25:12  参照指定: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）
2026-05-26 14:25:12  処理対象本部支社数: 2
2026-05-26 14:25:13  工事件名数: 9
2026-05-26 14:25:22  事前判定スキップ(対象ファイルなし): ①軌道整備他
2026-05-26 14:25:27  事前判定スキップ(対象ファイルなし): ④定尺ロングレール交換工事
2026-05-26 14:25:29  事前判定スキップ(対象ファイルなし): ⑤地方幹線PCまくらぎ化
2026-05-26 14:25:29  事前判定スキップ(対象ファイルなし): ⑥橋まくらぎ合成化
2026-05-26 14:25:29  事前判定スキップ(対象ファイルなし): ⑦ローカル線PCまくらぎ化工事
2026-05-26 14:25:29  事前判定スキップ(対象ファイルなし): ⑧レール溶接工事
2026-05-26 14:25:29  事前判定スキップ(対象ファイルなし): ⑨置換PCまくらぎ化工事他
2026-05-26 14:25:29  事前判定スキップ(対象ファイルなし): ⑪重軌条化他
2026-05-26 14:25:29  事前判定スキップ(対象ファイルなし): ⑫ロングレール化
2026-05-26 14:25:29  処理対象工事件名数(フォルダ実在): 0
2026-05-26 14:25:29  コピー対象ファイル数(見積): 0
2026-05-26 14:25:29  作成対象ファイル数: 0
2026-05-26 14:25:29  正常終了しました。
